IDHidrometro,hid_imo_cod_inscricao,CVProcessado,QtdMedicoes,QtdOcorrencias,hid_imo_qtd_pontos_utilizacao,variacaoTendencia,vidaHidrometro,vidaInstalacao,predicao,proba_0,ESM_SEQ_ESPECIFICACAO_MEDIDOR,MED_NUM_VOLUME_CALCULADO,MED_NUM_VOLUME_MEDIDO,imo_bsk_imovel,geo_set_num_setor,geo_lge_dsc_localidade_prax,geo_lge_dsc_distrito_prax,geo_lge_dsc_municipio_prax,geo_uad_sgl_unidade_negocio,pim_dsc_padrao_imovel,sii_nom_situacao_imovel,sla_nom_situacao_lig_agua,provavel_mudanca
A10F137191,11107804,0.35913926,13,0,3,0.057971016,9,5,0,0.5913,11,9.0,9.0,11107804,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F058631,11106336,0.109488234,13,0,2,-0.121212125,9,5,0,0.602,11,15.0,15.0,11106336,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F060264,5768420,0.10350964,13,0,4,-0.13392857,9,5,0,0.6377,11,13.0,13.0,5768420,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F093055,7847653,0.33322817,13,0,5,-0.24,9,9,0,0.6274,11,17.0,17.0,7847653,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F095417,6351255,0.2555772,13,0,3,-0.10650887,9,9,0,0.619,11,17.0,17.0,6351255,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F093057,6351794,0.23773909,13,0,4,-0.3084112,9,9,0,0.629,11,10.0,10.0,6351794,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F114188,5333148,0.20739648,13,0,6,-0.11016949,9,9,0,0.628,11,14.0,14.0,5333148,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F131067,6144713,0.28676742,13,0,2,0.5888889,9,9,0,0.6577,11,13.0,13.0,6144713,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F160134,9818952,0.13655123,13,0,10,-0.07317073,9,5,0,0.6333,11,10.0,10.0,9818952,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F137194,9518207,0.09817917,13,0,8,-0.02739726,9,5,0,0.612,11,9.0,9.0,9518207,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F160083,5879167,0.99488485,13,0,12,0.0,9,5,0,0.598,11,9.0,9.0,5879167,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F136997,9937560,0.15201844,13,0,5,0.10810811,9,5,0,0.6206,11,10.0,10.0,9937560,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F160089,5882117,0.09963793,13,0,12,0.011904762,9,5,0,0.5864,11,10.0,10.0,5882117,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F160138,9819576,0.16008942,13,0,10,0.027272727,9,5,0,0.6006,11,14.0,14.0,9819576,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F160142,9836977,0.23390982,13,0,10,-0.09411765,9,5,0,0.607,11,10.0,10.0,9836977,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F253150,8515808,0.399588,13,0,18,1.5277778,9,4,0,0.5674,11,10.0,10.0,8515808,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F202347,9088164,0.18109593,13,0,1,-0.028169014,9,6,0,0.615,11,9.0,9.0,9088164,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F211608,9879790,0.31298172,13,3,1,0.36507937,9,9,0,0.6675,11,9.0,9.0,9879790,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F208855,6381707,0.6189978,13,1,7,-0.22222222,9,9,0,0.6357,11,9.0,9.0,6381707,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F210412,6384099,0.2282852,13,0,4,0.1388889,9,9,0,0.628,11,9.0,9.0,6384099,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F211872,6384722,0.10142285,13,0,3,-0.013333334,9,9,0,0.637,11,9.0,9.0,6384722,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F218349,14353920,0.22280635,13,0,4,-0.30588236,9,8,0,0.625,11,10.0,10.0,14353920,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F520117,14367823,0.27743742,13,0,3,-0.17977528,9,8,0,0.6245,11,10.0,10.0,14367823,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F256339,14357674,0.10365231,13,0,7,-0.056338027,9,8,0,0.6685,11,9.0,9.0,14357674,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F256925,14364964,0.14202584,13,0,3,-0.11290322,9,8,0,0.6265,11,14.0,14.0,14364964,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F524312,14342359,0.23086178,13,0,7,-0.23376623,9,8,0,0.637,11,9.0,9.0,14342359,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A10F252245,14055864,0.38283512,13,0,2,-0.09615385,9,9,0,0.6304,11,14.0,14.0,14055864,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F480355,5882109,0.2913026,13,0,1,-0.38650307,9,8,0,0.6353,11,14.0,14.0,5882109,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F257155,8055530,0.25251412,13,0,3,-0.055555556,9,8,0,0.622,11,10.0,10.0,8055530,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F257844,1822730,0.11958344,13,0,6,0.050632913,9,8,0,0.641,11,10.0,10.0,1822730,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A10F484748,14082489,0.36789352,13,0,8,0.21621622,9,8,0,0.6914,11,9.0,9.0,14082489,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F481867,5879280,0.09045073,13,0,1,-0.12345679,9,8,0,0.6167,11,10.0,10.0,5879280,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F481868,14365286,0.47402325,13,0,5,-0.17117117,9,8,0,0.6323,11,9.0,9.0,14365286,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F550584,14356147,0.46880487,13,0,4,-0.4122807,9,8,0,0.6597,11,10.0,10.0,14356147,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F510651,5380731,0.36631733,13,2,6,0.2580645,9,4,0,0.571,11,13.0,13.0,5380731,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F511200,687758,0.13250865,13,0,3,-0.10569106,9,8,0,0.6265,11,15.0,15.0,687758,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F513814,2719479,0.13160472,13,0,10,0.104166664,9,8,0,0.6646,11,13.0,13.0,2719479,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F520126,14360306,0.116299465,13,0,1,-0.09589041,9,8,0,0.626,11,9.0,9.0,14360306,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F516674,14363941,0.3584302,13,0,1,-0.114583336,9,8,0,0.6016,11,14.0,14.0,14363941,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F524311,14338807,0.15435603,13,0,7,0.14084508,9,8,0,0.651,11,9.0,9.0,14338807,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A10F550343,14367122,0.091905236,13,0,4,0.115384616,9,8,0,0.668,11,10.0,10.0,14367122,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F550503,14357852,0.20968151,13,0,1,0.22727273,9,8,0,0.6284,11,9.0,9.0,14357852,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F544548,6911897,0.49161872,13,0,4,-0.04225352,9,8,0,0.6235,11,9.0,9.0,6911897,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F557111,14340291,0.105200335,13,0,1,-0.11764706,9,8,0,0.6294,11,10.0,10.0,14340291,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F560728,14364972,0.20048161,13,0,7,-0.20895523,9,8,0,0.6494,11,9.0,9.0,14364972,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A10F559422,5367581,0.1111844,13,0,3,-0.125,9,8,0,0.6514,11,18.0,18.0,5367581,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A10F561057,7916540,0.1076284,13,0,3,-0.012048192,9,8,0,0.6387,11,10.0,10.0,7916540,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F561918,14365766,0.31346694,13,0,2,0.4814815,9,8,0,0.6694,11,9.0,9.0,14365766,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F560848,5389895,0.26148766,13,0,1,-0.18181819,9,8,0,0.605,11,9.0,9.0,5389895,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F560973,14341549,0.15325437,13,0,4,0.12162162,9,8,0,0.6514,11,9.0,9.0,14341549,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A10F559840,14367521,0.5701779,13,2,4,-0.015625,9,8,0,0.609,11,9.0,9.0,14367521,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187450,5992990,0.24418865,26,0,3,0.375,8,8,0,0.728,11,9.0,9.0,5992990,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F223763,10232230,0.12927017,13,9,3,0.04347826,8,7,0,0.6274,11,9.0,9.0,10232230,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F224631,5367573,0.14058225,13,0,4,-0.06410257,8,7,0,0.639,11,10.0,10.0,5367573,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F186508,2846438,0.12927017,26,0,3,-0.014285714,8,8,0,0.736,11,9.0,9.0,2846438,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187131,6094449,0.21213204,26,0,5,0.25,8,8,0,0.7266,11,10.0,10.0,6094449,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F187148,10629394,0.124518156,26,0,4,-0.18421052,8,7,0,0.6357,11,9.0,9.0,10629394,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F188264,14408279,0.31346694,13,0,10,-0.20833333,8,8,0,0.6616,11,9.0,9.0,14408279,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11F187146,8680515,0.091275945,13,0,4,-0.012987013,8,8,0,0.63,11,10.0,10.0,8680515,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187995,14069873,0.11145935,13,0,4,-0.09259259,8,8,0,0.647,11,13.0,13.0,14069873,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187451,5996503,0.12484675,26,0,3,-0.033707865,8,8,0,0.735,11,10.0,10.0,5996503,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187294,5379911,0.15156202,26,1,3,0.118421055,8,8,0,0.723,11,10.0,10.0,5379911,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187990,6946380,0.40331414,13,0,4,0.24285714,8,8,0,0.6626,11,10.0,10.0,6946380,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F187321,6201130,0.14798152,26,0,1,0.030303031,8,7,0,0.631,11,9.0,9.0,6201130,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F187994,6928773,0.0772247,13,0,4,0.0,8,8,0,0.6133,11,15.0,15.0,6928773,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F292615,7977492,0.35896614,13,0,2,-0.27102804,8,7,0,0.607,11,10.0,10.0,7977492,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F292897,8117381,0.14860873,13,0,1,0.25,8,7,0,0.6387,11,10.0,10.0,8117381,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F293741,5336473,0.1729639,13,9,3,-0.3875,8,7,0,0.633,11,10.0,10.0,5336473,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F224121,6248373,0.14270738,13,0,8,-0.05952381,8,7,0,0.645,11,10.0,10.0,6248373,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F225223,5880823,0.17136624,26,0,4,0.06557377,8,7,0,0.6313,11,9.0,9.0,5880823,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F224830,6248403,0.5112859,13,0,8,1.4848485,8,7,0,0.6255,11,10.0,10.0,6248403,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F224618,6169856,0.13540064,13,0,4,0.125,8,7,0,0.6343,11,10.0,10.0,6169856,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F225132,10184317,0.3478863,13,0,11,-0.4065934,8,7,0,0.65,11,9.0,9.0,10184317,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11F228793,14086310,0.19606388,13,0,1,-0.28125,8,5,0,0.592,11,10.0,10.0,14086310,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F223309,10263667,0.21912274,13,3,5,0.15151516,8,7,0,0.624,11,9.0,9.0,10263667,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11F223056,6201741,0.3135517,13,0,11,-0.26190478,8,7,0,0.6455,11,9.0,9.0,6201741,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F223310,10239677,0.10097563,13,0,5,0.1632653,8,7,0,0.637,11,13.0,13.0,10239677,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F225133,10184384,0.13171446,13,0,5,-0.050847456,8,7,0,0.633,11,14.0,14.0,10184384,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F225230,10762647,0.13838291,13,0,5,-0.084337346,8,7,0,0.636,11,10.0,10.0,10762647,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F223183,5376661,0.16779223,13,0,6,0.0,8,7,0,0.601,11,9.0,9.0,5376661,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F224632,6209467,0.13368498,13,0,4,0.28070176,8,7,0,0.653,11,9.0,9.0,6209467,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F254064,10179240,0.2535424,13,0,3,0.509434,8,7,0,0.632,11,9.0,9.0,10179240,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F328367,10249869,0.18658541,13,0,5,-0.185567,8,7,0,0.6406,11,10.0,10.0,10249869,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F291878,10290591,0.17556219,13,0,1,-0.27433628,8,7,0,0.6226,11,13.0,13.0,10290591,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F293583,5381304,0.5158501,13,0,1,-0.033707865,8,7,0,0.6147,11,10.0,10.0,5381304,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F292595,10198024,0.23075528,13,0,4,0.14084508,8,7,0,0.616,11,10.0,10.0,10198024,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F292815,5882010,0.113301195,13,0,3,0.20634921,8,7,0,0.648,11,9.0,9.0,5882010,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F292598,14385635,0.6760771,13,0,1,4.9130435,8,7,0,0.6523,11,13.0,13.0,14385635,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11F292599,10192476,0.10971343,13,0,8,-0.1125,8,7,0,0.64,11,9.0,9.0,10192476,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,ALTO,EM USO,1,1
A11F292614,5398762,0.075042404,13,0,6,0.06,8,7,0,0.6196,11,13.0,13.0,5398762,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F293158,10186387,0.10466202,13,0,7,0.068627454,8,7,0,0.616,11,13.0,13.0,10186387,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N238251,14063468,0.14719601,13,0,5,-0.069767445,8,8,0,0.6216,11,10.0,10.0,14063468,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F292705,10217010,0.25576702,13,0,6,-0.125,8,7,0,0.62,11,9.0,9.0,10217010,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F292746,10222235,0.12416847,13,0,5,0.27586207,8,7,0,0.6606,11,9.0,9.0,10222235,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11F293681,9864482,0.1182906,13,0,1,-0.014814815,8,7,0,0.6113,11,17.0,17.0,9864482,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N318196,14392160,0.3008903,13,0,11,-0.15068494,8,8,0,0.661,11,9.0,9.0,14392160,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F328831,10081070,0.09467906,13,0,5,0.0125,8,7,0,0.633,11,10.0,10.0,10081070,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F327933,10275894,0.078850985,13,0,4,-0.0952381,8,7,0,0.633,11,10.0,10.0,10275894,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11F327984,14388383,0.17182733,13,0,6,0.14705883,8,7,0,0.634,11,9.0,9.0,14388383,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N322446,14404214,0.07537564,13,0,1,0.064935066,8,8,0,0.6035,11,10.0,10.0,14404214,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N323105,6060196,0.19658197,13,0,4,0.22950819,8,8,0,0.649,11,9.0,9.0,6060196,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N233913,14371707,0.35183063,13,0,7,-0.4935065,8,8,0,0.669,11,9.0,9.0,14371707,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11N233917,14371600,0.0914137,13,0,7,0.0,8,8,0,0.619,11,14.0,14.0,14371600,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11N236244,14378035,0.13783081,13,0,7,-0.16470589,8,8,0,0.6494,11,9.0,9.0,14378035,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,MEDIO,EM USO,1,1
A11N235878,14375206,0.13944852,13,0,15,-0.025641026,8,8,0,0.6255,11,9.0,9.0,14375206,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N329285,10214836,0.44050545,13,3,2,0.6923077,8,8,0,0.6494,11,10.0,10.0,10214836,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N235439,9879129,0.2581989,13,0,1,-0.15,8,8,0,0.607,11,9.0,9.0,9879129,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N236241,5879698,0.5501323,13,2,15,0.5964912,8,8,0,0.641,11,9.0,9.0,5879698,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N236243,14378906,0.42260855,13,0,2,-0.17105263,8,8,0,0.627,11,9.0,9.0,14378906,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N247312,5376629,0.663982,13,2,3,-0.84210527,8,7,0,0.6206,11,10.0,10.0,5376629,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N246292,14396076,0.20757653,13,0,6,0.12582782,8,8,0,0.62,11,18.0,18.0,14396076,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N239540,14384892,0.25059235,13,0,7,-0.05263158,8,8,0,0.6445,11,10.0,10.0,14384892,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
A11N235643,5387868,0.3333739,13,0,2,0.0,8,8,0,0.6074,11,9.0,9.0,5387868,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N236247,14379503,0.27610418,13,0,4,0.6111111,8,8,0,0.6387,11,10.0,10.0,14379503,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,REGULAR,EM USO,1,1
A11N314097,14401533,0.21990535,13,0,5,0.15730338,8,8,0,0.618,11,13.0,13.0,14401533,84,MARACANAU,MARACANAU,MARACANAU,UN-MTS,BASICO,EM USO,1,1
