ITA_SEQ_ITEM_ATENDIMENTO,IMO_COD_INSCRICAO,ORIGEM
43415894,6355668,GERADO PELO MODELO
43415893,6355366,GERADO PELO MODELO
43415892,6354963,GERADO PELO MODELO
43415847,5949726,GERADO PELO MODELO
43415704,2097419,GERADO PELO MODELO
43345933,8567417,GERADO PELO MODELO
43393464,6355226,GERADO PELA UNIDADE
43393734,2098610,GERADO PELA UNIDADE
43415885,6139981,GERADO PELO MODELO
43415884,6139779,GERADO PELO MODELO
43415862,6012094,GERADO PELO MODELO
43415722,2436582,GERADO PELO MODELO
43393794,2579065,GERADO PELA UNIDADE
43415920,7105100,GERADO PELO MODELO
43393763,8021821,GERADO PELA UNIDADE
43415891,6354130,GERADO PELO MODELO
43415826,5885809,GERADO PELO MODELO
43415825,5884934,GERADO PELO MODELO
43393671,5924480,GERADO PELA UNIDADE
43345967,10690131,GERADO PELO MODELO
43393749,2712105,GERADO PELA UNIDADE
43415938,8813027,GERADO PELO MODELO
43415874,6126278,GERADO PELO MODELO
43415840,5926742,GERADO PELO MODELO
43393799,9104895,GERADO PELA UNIDADE
43393667,2262894,GERADO PELA UNIDADE
43415928,7997159,GERADO PELO MODELO
43345913,7998449,GERADO PELO MODELO
43345912,7988060,GERADO PELO MODELO
43393472,14406802,GERADO PELA UNIDADE
43393534,3743063,GERADO PELA UNIDADE
43393729,3743144,GERADO PELA UNIDADE
43415750,3743187,GERADO PELO MODELO
43415749,3743160,GERADO PELO MODELO
43415911,6563244,GERADO PELO MODELO
43415940,9089942,GERADO PELO MODELO
43415857,5968305,GERADO PELO MODELO
43415881,6137393,GERADO PELO MODELO
43393614,6555098,GERADO PELA UNIDADE
43393746,6555179,GERADO PELA UNIDADE
43393778,6555306,GERADO PELA UNIDADE
43393497,6555462,GERADO PELA UNIDADE
43345902,7882203,GERADO PELO MODELO
43415882,6137512,GERADO PELO MODELO
43415740,3199789,GERADO PELO MODELO
43415739,3199770,GERADO PELO MODELO
43393575,3199797,GERADO PELA UNIDADE
43393716,3295834,GERADO PELA UNIDADE
43345969,10819690,GERADO PELO MODELO
43415869,6095577,GERADO PELO MODELO
43393673,6605834,GERADO PELA UNIDADE
43345887,7278276,GERADO PELO MODELO
43415864,6060579,GERADO PELO MODELO
43345953,9836047,GERADO PELO MODELO
43393831,3199509,GERADO PELA UNIDADE
43393630,3199363,GERADO PELA UNIDADE
43415723,2526972,GERADO PELO MODELO
43415757,3861198,GERADO PELO MODELO
43415756,3861090,GERADO PELO MODELO
43415728,2592487,GERADO PELO MODELO
43345886,7277628,GERADO PELO MODELO
43345885,7277415,GERADO PELO MODELO
43393675,3861147,GERADO PELA UNIDADE
43393507,7277393,GERADO PELA UNIDADE
43393798,10131876,GERADO PELA UNIDADE
43415889,6351298,GERADO PELO MODELO
43415724,2545055,GERADO PELO MODELO
43415700,759260,GERADO PELO MODELO
43393503,2545179,GERADO PELA UNIDADE
43345981,14341077,GERADO PELO MODELO
43415858,5977797,GERADO PELO MODELO
43415937,8659893,GERADO PELO MODELO
43415902,6386377,GERADO PELO MODELO
43415791,4468430,GERADO PELO MODELO
43415790,4468406,GERADO PELO MODELO
43415789,4468287,GERADO PELO MODELO
43345990,14374633,GERADO PELO MODELO
43393821,3745163,GERADO PELA UNIDADE
43345963,10458891,GERADO PELO MODELO
43393549,3745112,GERADO PELA UNIDADE
43393509,3745104,GERADO PELA UNIDADE
43393645,3743560,GERADO PELA UNIDADE
43393619,3743551,GERADO PELA UNIDADE
43393610,3745244,GERADO PELA UNIDADE
43393548,3745295,GERADO PELA UNIDADE
43415803,5193850,GERADO PELO MODELO
43393550,5193737,GERADO PELA UNIDADE
43393554,5189519,GERADO PELA UNIDADE
43393505,5190134,GERADO PELA UNIDADE
43393599,5189977,GERADO PELA UNIDADE
43415801,5190258,GERADO PELO MODELO
43393432,5190304,GERADO PELA UNIDADE
43393601,5190398,GERADO PELA UNIDADE
43393448,5190746,GERADO PELA UNIDADE
43393435,5190479,GERADO PELA UNIDADE
43415802,5191351,GERADO PELO MODELO
43393723,5190959,GERADO PELA UNIDADE
43393648,5190797,GERADO PELA UNIDADE
43393533,5191572,GERADO PELA UNIDADE
43393517,7226055,GERADO PELA UNIDADE
43415870,6102409,GERADO PELO MODELO
43345880,7226683,GERADO PELO MODELO
43393615,7226748,GERADO PELA UNIDADE
43393655,7227108,GERADO PELA UNIDADE
43393629,7227639,GERADO PELA UNIDADE
43393446,7227426,GERADO PELA UNIDADE
43345881,7228112,GERADO PELO MODELO
43345879,7226063,GERADO PELO MODELO
43345917,8259887,GERADO PELO MODELO
43415718,2309343,GERADO PELO MODELO
43415701,891789,GERADO PELO MODELO
43345936,8629285,GERADO PELO MODELO
43345931,8495599,GERADO PELO MODELO
43345930,8494959,GERADO PELO MODELO
43393649,5923433,GERADO PELA UNIDADE
43345921,8479178,GERADO PELO MODELO
43415932,8479747,GERADO PELO MODELO
43345978,14094207,GERADO PELO MODELO
43393441,2602040,GERADO PELA UNIDADE
43415934,8480362,GERADO PELO MODELO
43415933,8480044,GERADO PELO MODELO
43393705,8480150,GERADO PELA UNIDADE
43345924,8480478,GERADO PELO MODELO
43345923,8480427,GERADO PELO MODELO
43345922,8480060,GERADO PELO MODELO
43415799,4474147,GERADO PELO MODELO
43415798,4473957,GERADO PELO MODELO
43415797,4473914,GERADO PELO MODELO
43415698,664286,GERADO PELO MODELO
43415805,5490103,GERADO PELO MODELO
43393643,5559278,GERADO PELA UNIDADE
43393579,5559154,GERADO PELA UNIDADE
43415886,6142516,GERADO PELO MODELO
43415917,6704883,GERADO PELO MODELO
43393611,6562710,GERADO PELA UNIDADE
43345968,10736565,GERADO PELO MODELO
43393745,7312776,GERADO PELA UNIDADE
43345892,7321015,GERADO PELO MODELO
43393613,7321090,GERADO PELA UNIDADE
43393475,7321341,GERADO PELA UNIDADE
43345890,7315244,GERADO PELO MODELO
43415876,6130712,GERADO PELO MODELO
43345894,7429908,GERADO PELO MODELO
43345891,7315570,GERADO PELO MODELO
43393770,7316348,GERADO PELA UNIDADE
43393436,7315953,GERADO PELA UNIDADE
43393644,7315694,GERADO PELA UNIDADE
43393656,7864574,GERADO PELA UNIDADE
43345901,7881371,GERADO PELO MODELO
43345908,7961430,GERADO PELO MODELO
43393459,7881401,GERADO PELA UNIDADE
43345942,8675406,GERADO PELO MODELO
43345941,8675368,GERADO PELO MODELO
43345940,8675147,GERADO PELO MODELO
43415719,2313715,GERADO PELO MODELO
43393657,6396771,GERADO PELA UNIDADE
43345976,14072602,GERADO PELO MODELO
43415729,2593696,GERADO PELO MODELO
43393585,2541190,GERADO PELA UNIDADE
43415725,2581086,GERADO PELO MODELO
43393757,776521,GERADO PELA UNIDADE
43393676,7808518,GERADO PELA UNIDADE
43393530,4467094,GERADO PELA UNIDADE
43415873,6109020,GERADO PELO MODELO
43415872,6108539,GERADO PELO MODELO
43415871,6108423,GERADO PELO MODELO
43415827,5892759,GERADO PELO MODELO
43415788,4467310,GERADO PELO MODELO
43415787,4467248,GERADO PELO MODELO
43415786,4467205,GERADO PELO MODELO
43415730,2598850,GERADO PELO MODELO
43345939,8674094,GERADO PELO MODELO
43345938,8674043,GERADO PELO MODELO
43393766,2701057,GERADO PELA UNIDADE
43393681,5869757,GERADO PELA UNIDADE
43345962,10427392,GERADO PELO MODELO
43345937,8637512,GERADO PELO MODELO
43393437,8620229,GERADO PELA UNIDADE
43415715,2123789,GERADO PELO MODELO
43415714,2123061,GERADO PELO MODELO
43345920,8319472,GERADO PELO MODELO
43393541,2122944,GERADO PELA UNIDADE
43393552,8594724,GERADO PELA UNIDADE
43393474,2124149,GERADO PELA UNIDADE
43393451,8319545,GERADO PELA UNIDADE
43415770,4458400,GERADO PELO MODELO
43415834,5894760,GERADO PELO MODELO
43415833,5893909,GERADO PELO MODELO
43415832,5893895,GERADO PELO MODELO
43415831,5893887,GERADO PELO MODELO
43415830,5893801,GERADO PELO MODELO
43415829,5893704,GERADO PELO MODELO
43415819,5736846,GERADO PELO MODELO
43415818,5736811,GERADO PELO MODELO
43415817,5736455,GERADO PELO MODELO
43415816,5736277,GERADO PELO MODELO
43415815,5735661,GERADO PELO MODELO
43415814,5733790,GERADO PELO MODELO
43415813,5733715,GERADO PELO MODELO
43415771,4458869,GERADO PELO MODELO
43393463,9818502,GERADO PELA UNIDADE
43393531,4468724,GERADO PELA UNIDADE
43415898,6378650,GERADO PELO MODELO
43415751,3776956,GERADO PELO MODELO
43393755,4072138,GERADO PELA UNIDADE
43393733,3776972,GERADO PELA UNIDADE
43393680,4474953,GERADO PELA UNIDADE
43393597,4475070,GERADO PELA UNIDADE
43393431,4475127,GERADO PELA UNIDADE
43415762,4144872,GERADO PELO MODELO
43415755,3860884,GERADO PELO MODELO
43393735,7923015,GERADO PELA UNIDADE
43393694,4144880,GERADO PELA UNIDADE
43393605,9086455,GERADO PELA UNIDADE
43393458,5940516,GERADO PELA UNIDADE
43415838,5915473,GERADO PELO MODELO
43345977,14085615,GERADO PELO MODELO
43415910,6561918,GERADO PELO MODELO
43345998,14394510,GERADO PELO MODELO
43345986,14360462,GERADO PELO MODELO
43415909,6561470,GERADO PELO MODELO
43415907,6561365,GERADO PELO MODELO
43393740,6561500,GERADO PELA UNIDADE
43393642,6563767,GERADO PELA UNIDADE
43393683,7822723,GERADO PELA UNIDADE
43393424,9086498,GERADO PELA UNIDADE
43393576,8264872,GERADO PELA UNIDADE
43393783,7822243,GERADO PELA UNIDADE
43345995,14387042,GERADO PELO MODELO
43415888,6147828,GERADO PELO MODELO
43393712,5928400,GERADO PELA UNIDADE
43345994,14386690,GERADO PELO MODELO
43393641,14094371,GERADO PELA UNIDADE
43393607,2697068,GERADO PELA UNIDADE
43393596,14036282,GERADO PELA UNIDADE
43393523,4472632,GERADO PELA UNIDADE
43393508,4472608,GERADO PELA UNIDADE
43415930,8260613,GERADO PELO MODELO
43393777,2525372,GERADO PELA UNIDADE
43393662,774839,GERADO PELA UNIDADE
43345950,9095454,GERADO PELO MODELO
43393536,8316341,GERADO PELA UNIDADE
43393709,2984644,GERADO PELA UNIDADE
43393697,2716798,GERADO PELA UNIDADE
43415863,6012469,GERADO PELO MODELO
43393640,4458567,GERADO PELA UNIDADE
43415900,6381260,GERADO PELO MODELO
43415897,6377793,GERADO PELO MODELO
43415772,4459121,GERADO PELO MODELO
43346003,61210790,GERADO PELO MODELO
43345946,8998809,GERADO PELO MODELO
43345957,10156828,GERADO PELO MODELO
43393494,4469097,GERADO PELA UNIDADE
43415931,8266425,GERADO PELO MODELO
43345916,8162115,GERADO PELO MODELO
43393544,5927919,GERADO PELA UNIDADE
43393476,4469453,GERADO PELA UNIDADE
43393752,6577350,GERADO PELA UNIDADE
43393540,4469550,GERADO PELA UNIDADE
43393672,4467558,GERADO PELA UNIDADE
43393469,4074874,GERADO PELA UNIDADE
43393502,7772548,GERADO PELA UNIDADE
43345972,11294647,GERADO PELO MODELO
43393462,2118637,GERADO PELA UNIDADE
43393625,4467841,GERADO PELA UNIDADE
43415760,4072537,GERADO PELO MODELO
43415727,2584123,GERADO PELO MODELO
43393578,4145496,GERADO PELA UNIDADE
43415918,6778976,GERADO PELO MODELO
43415774,4460960,GERADO PELO MODELO
43393483,4461070,GERADO PELA UNIDADE
43415880,6137350,GERADO PELO MODELO
43415879,6137253,GERADO PELO MODELO
43415839,5918901,GERADO PELO MODELO
43415828,5893240,GERADO PELO MODELO
43415753,3777260,GERADO PELO MODELO
43415732,2600595,GERADO PELO MODELO
43415731,2600110,GERADO PELO MODELO
43393802,4461223,GERADO PELA UNIDADE
43345960,10318747,GERADO PELO MODELO
43393420,2583631,GERADO PELA UNIDADE
43393604,4145879,GERADO PELA UNIDADE
43415775,4461495,GERADO PELO MODELO
43415752,3777022,GERADO PELO MODELO
43393423,3777057,GERADO PELA UNIDADE
43393583,4461673,GERADO PELA UNIDADE
43393807,5189365,GERADO PELA UNIDADE
43393480,5189373,GERADO PELA UNIDADE
43345876,7223919,GERADO PELO MODELO
43345875,7223900,GERADO PELO MODELO
43393603,7223650,GERADO PELA UNIDADE
43393558,7224494,GERADO PELA UNIDADE
43393743,7224508,GERADO PELA UNIDADE
43393581,7224567,GERADO PELA UNIDADE
43393543,7224338,GERADO PELA UNIDADE
43393742,9031138,GERADO PELA UNIDADE
43415925,7225296,GERADO PELO MODELO
43345877,7225121,GERADO PELO MODELO
43393704,7225113,GERADO PELA UNIDADE
43393500,7225660,GERADO PELA UNIDADE
43345878,7225989,GERADO PELO MODELO
43393739,7225962,GERADO PELA UNIDADE
43393594,7225792,GERADO PELA UNIDADE
43393591,7225970,GERADO PELA UNIDADE
43415758,3897281,GERADO PELO MODELO
43345934,8584893,GERADO PELO MODELO
43345899,7839650,GERADO PELO MODELO
43346001,14405083,GERADO PELO MODELO
43415824,5875099,GERADO PELO MODELO
43345910,7978812,GERADO PELO MODELO
43345985,14357046,GERADO PELO MODELO
43345911,7979380,GERADO PELO MODELO
43345918,8260400,GERADO PELO MODELO
43415916,6651828,GERADO PELO MODELO
43415915,6651810,GERADO PELO MODELO
43415914,6651780,GERADO PELO MODELO
43415913,6651755,GERADO PELO MODELO
43415848,5952034,GERADO PELO MODELO
43393762,6651887,GERADO PELA UNIDADE
43393722,4474767,GERADO PELA UNIDADE
43393700,6651950,GERADO PELA UNIDADE
43393665,10504346,GERADO PELA UNIDADE
43345943,8716722,GERADO PELO MODELO
43393455,6651763,GERADO PELA UNIDADE
43415841,5927420,GERADO PELO MODELO
43415699,665932,GERADO PELO MODELO
43345984,14354985,GERADO PELO MODELO
43345951,9618350,GERADO PELO MODELO
43345929,8482616,GERADO PELO MODELO
43415738,3199649,GERADO PELO MODELO
43415737,3199550,GERADO PELO MODELO
43415736,3199533,GERADO PELO MODELO
43393736,3199541,GERADO PELA UNIDADE
43415899,6379958,GERADO PELO MODELO
43345974,14030586,GERADO PELO MODELO
43415741,3200493,GERADO PELO MODELO
43393566,3200531,GERADO PELA UNIDADE
43393486,9006966,GERADO PELA UNIDADE
43393666,2982013,GERADO PELA UNIDADE
43393688,3294943,GERADO PELA UNIDADE
43393522,3295028,GERADO PELA UNIDADE
43393582,3295044,GERADO PELA UNIDADE
43393545,3295117,GERADO PELA UNIDADE
43393425,3295036,GERADO PELA UNIDADE
43415877,6132553,GERADO PELO MODELO
43393836,3294471,GERADO PELA UNIDADE
43393767,3294439,GERADO PELA UNIDADE
43393744,3294455,GERADO PELA UNIDADE
43393426,3294501,GERADO PELA UNIDADE
43393646,3294498,GERADO PELA UNIDADE
43415868,6090648,GERADO PELO MODELO
43393658,5189187,GERADO PELA UNIDADE
43393537,3295192,GERADO PELA UNIDADE
43415912,6638899,GERADO PELO MODELO
43415850,5954746,GERADO PELO MODELO
43393477,6638538,GERADO PELA UNIDADE
43393805,6853153,GERADO PELA UNIDADE
43393485,6853420,GERADO PELA UNIDADE
43393684,6853862,GERADO PELA UNIDADE
43415919,6854044,GERADO PELO MODELO
43393447,6854281,GERADO PELA UNIDADE
43393445,6854265,GERADO PELA UNIDADE
