ITA_SEQ_ITEM_ATENDIMENTO,IMO_COD_INSCRICAO,ORIGEM
43393589,6854214,GERADO PELA UNIDADE
43393569,7218141,GERADO PELA UNIDADE
43393555,7218060,GERADO PELA UNIDADE
43393791,7218150,GERADO PELA UNIDADE
43393434,7218389,GERADO PELA UNIDADE
43393719,10368418,GERADO PELA UNIDADE
43393679,10312757,GERADO PELA UNIDADE
43393780,6145418,GERADO PELA UNIDADE
43393586,6627960,GERADO PELA UNIDADE
43393820,10392025,GERADO PELA UNIDADE
43393565,1824511,GERADO PELA UNIDADE
43393487,7885989,GERADO PELA UNIDADE
43345959,10314610,GERADO PELO MODELO
43393470,7886780,GERADO PELA UNIDADE
43393796,10313974,GERADO PELA UNIDADE
43393506,8012709,GERADO PELA UNIDADE
43415796,4473256,GERADO PELO MODELO
43415795,4473108,GERADO PELO MODELO
43415794,4472977,GERADO PELO MODELO
43393706,4473086,GERADO PELA UNIDADE
43393590,4473213,GERADO PELA UNIDADE
43345999,14395630,GERADO PELO MODELO
43345948,9067604,GERADO PELO MODELO
43393815,2438488,GERADO PELA UNIDADE
43393660,2438615,GERADO PELA UNIDADE
43393593,2861828,GERADO PELA UNIDADE
43393512,2438666,GERADO PELA UNIDADE
43415844,5934206,GERADO PELO MODELO
43415735,2867354,GERADO PELO MODELO
43415717,2262185,GERADO PELO MODELO
43393584,2866803,GERADO PELA UNIDADE
43345896,7806728,GERADO PELO MODELO
43393711,4466993,GERADO PELA UNIDADE
43393703,8998590,GERADO PELA UNIDADE
43345973,11470933,GERADO PELO MODELO
43345970,11145102,GERADO PELO MODELO
43345909,7963610,GERADO PELO MODELO
43393471,8992991,GERADO PELA UNIDADE
43415812,5719976,GERADO PELO MODELO
43415811,5714427,GERADO PELO MODELO
43415810,5711983,GERADO PELO MODELO
43415809,5711703,GERADO PELO MODELO
43415808,5711649,GERADO PELO MODELO
43345982,14341204,GERADO PELO MODELO
43393496,10140832,GERADO PELA UNIDADE
43393492,7277830,GERADO PELA UNIDADE
43393592,7278047,GERADO PELA UNIDADE
43393718,3859630,GERADO PELA UNIDADE
43393542,3859533,GERADO PELA UNIDADE
43415856,5966256,GERADO PELO MODELO
43393701,6563783,GERADO PELA UNIDADE
43393775,6639348,GERADO PELA UNIDADE
43393422,6639399,GERADO PELA UNIDADE
43393691,6638970,GERADO PELA UNIDADE
43393453,6639143,GERADO PELA UNIDADE
43415726,2581140,GERADO PELO MODELO
43393779,10330828,GERADO PELA UNIDADE
43345993,14379740,GERADO PELO MODELO
43415785,4466918,GERADO PELO MODELO
43393490,2429381,GERADO PELA UNIDADE
43393800,2436779,GERADO PELA UNIDADE
43345898,7824718,GERADO PELO MODELO
43345919,8286388,GERADO PELO MODELO
43393519,8286361,GERADO PELA UNIDADE
43393696,2087960,GERADO PELA UNIDADE
43393659,14358506,GERADO PELA UNIDADE
43345991,14375397,GERADO PELO MODELO
43393460,8251592,GERADO PELA UNIDADE
43393787,10305386,GERADO PELA UNIDADE
43345964,10492151,GERADO PELO MODELO
43345945,8921210,GERADO PELO MODELO
43393539,7656157,GERADO PELA UNIDADE
43393528,9092595,GERADO PELA UNIDADE
43393741,7653875,GERADO PELA UNIDADE
43345956,10145419,GERADO PELO MODELO
43393573,6255930,GERADO PELA UNIDADE
43415896,6376746,GERADO PELO MODELO
43345932,8512191,GERADO PELO MODELO
43415883,6138640,GERADO PELO MODELO
43415776,4464192,GERADO PELO MODELO
43415703,2095645,GERADO PELO MODELO
43393781,4464028,GERADO PELA UNIDADE
43393478,4464079,GERADO PELA UNIDADE
43393634,4463951,GERADO PELA UNIDADE
43393440,4464052,GERADO PELA UNIDADE
43415734,2710714,GERADO PELO MODELO
43345988,14366550,GERADO PELO MODELO
43393564,4464710,GERADO PELA UNIDADE
43393526,4464869,GERADO PELA UNIDADE
43393702,4464753,GERADO PELA UNIDADE
43393695,2713616,GERADO PELA UNIDADE
43415778,4465008,GERADO PELO MODELO
43415777,4464923,GERADO PELO MODELO
43415744,3200884,GERADO PELO MODELO
43393710,3201120,GERADO PELA UNIDADE
43415745,3201481,GERADO PELO MODELO
43393819,3201325,GERADO PELA UNIDADE
43393707,3201520,GERADO PELA UNIDADE
43393525,3201376,GERADO PELA UNIDADE
43393491,3201708,GERADO PELA UNIDADE
43415765,4448944,GERADO PELO MODELO
43415764,4448804,GERADO PELO MODELO
43393813,4449029,GERADO PELA UNIDADE
43393669,6664997,GERADO PELA UNIDADE
43345961,10395466,GERADO PELO MODELO
43393608,4448863,GERADO PELA UNIDADE
43415766,4449207,GERADO PELO MODELO
43345903,7947380,GERADO PELO MODELO
43393725,3200124,GERADO PELA UNIDADE
43393835,3199916,GERADO PELA UNIDADE
43393466,3200035,GERADO PELA UNIDADE
43415942,9811761,GERADO PELO MODELO
43415793,4469879,GERADO PELO MODELO
43415792,4469755,GERADO PELO MODELO
43415754,3857778,GERADO PELO MODELO
43393616,4475925,GERADO PELA UNIDADE
43415761,4127722,GERADO PELO MODELO
43393760,4072340,GERADO PELA UNIDADE
43345955,10033297,GERADO PELO MODELO
43393612,4475968,GERADO PELA UNIDADE
43393521,3858146,GERADO PELA UNIDADE
43393427,4145127,GERADO PELA UNIDADE
43415800,4476158,GERADO PELO MODELO
43393663,4476131,GERADO PELA UNIDADE
43393556,4476115,GERADO PELA UNIDADE
43393510,4145160,GERADO PELA UNIDADE
43415939,9070826,GERADO PELO MODELO
43415849,5954541,GERADO PELO MODELO
43393748,4145216,GERADO PELA UNIDADE
43393693,4146077,GERADO PELA UNIDADE
43393602,4460545,GERADO PELA UNIDADE
43393444,4072456,GERADO PELA UNIDADE
43415763,4145313,GERADO PELO MODELO
43393832,4460715,GERADO PELA UNIDADE
43393580,4127749,GERADO PELA UNIDADE
43393547,7221860,GERADO PELA UNIDADE
43393674,7221975,GERADO PELA UNIDADE
43393443,7222084,GERADO PELA UNIDADE
43393621,7222475,GERADO PELA UNIDADE
43393617,7222076,GERADO PELA UNIDADE
43393442,7222459,GERADO PELA UNIDADE
43393756,7222629,GERADO PELA UNIDADE
43393622,7222726,GERADO PELA UNIDADE
43393513,7222521,GERADO PELA UNIDADE
43393473,7223609,GERADO PELA UNIDADE
43345900,7881070,GERADO PELO MODELO
43393751,7880871,GERADO PELA UNIDADE
43345907,7953860,GERADO PELO MODELO
43345906,7953658,GERADO PELO MODELO
43345905,7950942,GERADO PELO MODELO
43393538,7953909,GERADO PELA UNIDADE
43345989,14374587,GERADO PELO MODELO
43345944,8759596,GERADO PELO MODELO
43415702,1831194,GERADO PELO MODELO
43393495,7919999,GERADO PELA UNIDADE
43345904,7950799,GERADO PELO MODELO
43393631,7952961,GERADO PELA UNIDADE
43345914,8021538,GERADO PELO MODELO
43415782,4466020,GERADO PELO MODELO
43393827,4466144,GERADO PELA UNIDADE
43415783,4466284,GERADO PELO MODELO
43415784,4466624,GERADO PELO MODELO
43393692,4466527,GERADO PELA UNIDADE
43393535,4466543,GERADO PELA UNIDADE
43393624,4466438,GERADO PELA UNIDADE
43393731,3202305,GERADO PELA UNIDADE
43393726,3202275,GERADO PELA UNIDADE
43393774,3202356,GERADO PELA UNIDADE
43393438,3202259,GERADO PELA UNIDADE
43345992,14376458,GERADO PELO MODELO
43415890,6352898,GERADO PELO MODELO
43393753,2532832,GERADO PELA UNIDADE
43415767,4449878,GERADO PELO MODELO
43415866,6067921,GERADO PELO MODELO
43415768,4450213,GERADO PELO MODELO
43393664,10219374,GERADO PELA UNIDADE
43345980,14101521,GERADO PELO MODELO
43345975,14040662,GERADO PELO MODELO
43393504,6202209,GERADO PELA UNIDADE
43345952,9631810,GERADO PELO MODELO
43345949,9075925,GERADO PELO MODELO
43345947,9040064,GERADO PELO MODELO
43415845,5935857,GERADO PELO MODELO
43415836,5905893,GERADO PELO MODELO
43393467,14385040,GERADO PELA UNIDADE
43415748,3295281,GERADO PELO MODELO
43393772,3295486,GERADO PELA UNIDADE
43393670,3295206,GERADO PELA UNIDADE
43393595,3295443,GERADO PELA UNIDADE
43415759,4022904,GERADO PELO MODELO
43393553,4072219,GERADO PELA UNIDADE
43393678,3857859,GERADO PELA UNIDADE
43393654,4072260,GERADO PELA UNIDADE
43415806,5559677,GERADO PELO MODELO
43393598,7218842,GERADO PELA UNIDADE
43393527,7218702,GERADO PELA UNIDADE
43415921,7219180,GERADO PELO MODELO
43415923,7219687,GERADO PELO MODELO
43415922,7219660,GERADO PELO MODELO
43393637,7219504,GERADO PELA UNIDADE
43393429,7219954,GERADO PELA UNIDADE
43415924,7220260,GERADO PELO MODELO
43393518,7220332,GERADO PELA UNIDADE
43393628,7220820,GERADO PELA UNIDADE
43345935,8591725,GERADO PELO MODELO
43393450,7880499,GERADO PELA UNIDADE
43415779,4465270,GERADO PELO MODELO
43393792,4465318,GERADO PELA UNIDADE
43393816,4465423,GERADO PELA UNIDADE
43415781,4465873,GERADO PELO MODELO
43415780,4465687,GERADO PELO MODELO
43415747,3202054,GERADO PELO MODELO
43415746,3202003,GERADO PELO MODELO
43393433,3202151,GERADO PELA UNIDADE
43415807,5578329,GERADO PELO MODELO
43345954,9861866,GERADO PELO MODELO
43345915,8024847,GERADO PELO MODELO
43393804,8024871,GERADO PELA UNIDADE
43393788,5113733,GERADO PELA UNIDADE
43393620,2321122,GERADO PELA UNIDADE
43415769,4457277,GERADO PELO MODELO
43393421,7886187,GERADO PELA UNIDADE
43415773,4459520,GERADO PELO MODELO
43393456,2314800,GERADO PELA UNIDADE
43415842,5927722,GERADO PELO MODELO
43393661,2573350,GERADO PELA UNIDADE
43393488,6556140,GERADO PELA UNIDADE
43393720,6556132,GERADO PELA UNIDADE
43393717,6556515,GERADO PELA UNIDADE
43415904,6556582,GERADO PELO MODELO
43393609,6556744,GERADO PELA UNIDADE
43393587,6556787,GERADO PELA UNIDADE
43393686,6556949,GERADO PELA UNIDADE
43415906,6557619,GERADO PELO MODELO
43415905,6557481,GERADO PELO MODELO
43393577,6557333,GERADO PELA UNIDADE
43415895,6371183,GERADO PELO MODELO
43415821,5863902,GERADO PELO MODELO
43345897,7821220,GERADO PELO MODELO
43345966,10614176,GERADO PELO MODELO
43393482,6310117,GERADO PELA UNIDADE
43345965,10571639,GERADO PELO MODELO
43393727,7823134,GERADO PELA UNIDADE
43393454,8083452,GERADO PELA UNIDADE
43393606,2711745,GERADO PELA UNIDADE
43415853,5961548,GERADO PELO MODELO
43415852,5961440,GERADO PELO MODELO
43393830,8264783,GERADO PELA UNIDADE
43393769,5425336,GERADO PELA UNIDADE
43393677,11725346,GERADO PELA UNIDADE
43415708,2119676,GERADO PELO MODELO
43415716,2123983,GERADO PELO MODELO
43415713,2123029,GERADO PELO MODELO
43393764,2125188,GERADO PELA UNIDADE
43415846,5937574,GERADO PELO MODELO
43393728,2114623,GERADO PELA UNIDADE
43393650,2126265,GERADO PELA UNIDADE
43415887,6146171,GERADO PELO MODELO
43415865,6063047,GERADO PELO MODELO
43415835,5902339,GERADO PELO MODELO
43415709,2120020,GERADO PELO MODELO
43393560,2125765,GERADO PELA UNIDADE
43415711,2120852,GERADO PELO MODELO
43415707,2117983,GERADO PELO MODELO
43393489,2121816,GERADO PELA UNIDADE
43415878,6134416,GERADO PELO MODELO
43415861,5996597,GERADO PELO MODELO
43415859,5995973,GERADO PELO MODELO
43415712,2122928,GERADO PELO MODELO
43415710,2120763,GERADO PELO MODELO
43345996,14393034,GERADO PELO MODELO
43345958,10246169,GERADO PELO MODELO
43393484,2120160,GERADO PELA UNIDADE
43393636,14077469,GERADO PELA UNIDADE
43415941,9105638,GERADO PELO MODELO
43415804,5322928,GERADO PELO MODELO
43415720,2328844,GERADO PELO MODELO
43393825,2329000,GERADO PELA UNIDADE
43393638,2328860,GERADO PELA UNIDADE
43393493,2124726,GERADO PELA UNIDADE
43415820,5863104,GERADO PELO MODELO
43393828,2123401,GERADO PELA UNIDADE
43393699,2841401,GERADO PELA UNIDADE
43393782,2122529,GERADO PELA UNIDADE
43415903,6390773,GERADO PELO MODELO
43415721,2329964,GERADO PELO MODELO
43393789,2845334,GERADO PELA UNIDADE
43393689,2330032,GERADO PELA UNIDADE
43345983,14354837,GERADO PELO MODELO
43393430,2120534,GERADO PELA UNIDADE
43393810,2122570,GERADO PELA UNIDADE
43393724,2113813,GERADO PELA UNIDADE
43415837,5912822,GERADO PELO MODELO
43415706,2115972,GERADO PELO MODELO
43393785,14096811,GERADO PELA UNIDADE
43393481,5449049,GERADO PELA UNIDADE
43393647,2329840,GERADO PELA UNIDADE
43393600,6377670,GERADO PELA UNIDADE
43415901,6384587,GERADO PELO MODELO
43415851,5955068,GERADO PELO MODELO
43415733,2699133,GERADO PELO MODELO
43415705,2115247,GERADO PELO MODELO
43393524,2120631,GERADO PELA UNIDADE
43393759,2115123,GERADO PELA UNIDADE
43393633,2120399,GERADO PELA UNIDADE
43393806,5922089,GERADO PELA UNIDADE
43393572,14362805,GERADO PELA UNIDADE
43393562,620130,GERADO PELA UNIDADE
43393626,2320797,GERADO PELA UNIDADE
43346002,14408929,GERADO PELO MODELO
43393574,7949863,GERADO PELA UNIDADE
43415854,5963850,GERADO PELO MODELO
43345979,14096625,GERADO PELO MODELO
43415743,3200817,GERADO PELO MODELO
43415742,3200698,GERADO PELO MODELO
43393801,3200728,GERADO PELA UNIDADE
43415926,7228295,GERADO PELO MODELO
43345882,7228520,GERADO PELO MODELO
43393818,7228724,GERADO PELA UNIDADE
43345997,14393263,GERADO PELO MODELO
43345884,7229291,GERADO PELO MODELO
43345883,7229119,GERADO PELO MODELO
43393713,7229372,GERADO PELA UNIDADE
43393786,7229216,GERADO PELA UNIDADE
43393557,7229380,GERADO PELA UNIDADE
43415927,7229402,GERADO PELO MODELO
43345888,7313217,GERADO PELO MODELO
43345987,14363194,GERADO PELO MODELO
43393461,7313292,GERADO PELA UNIDADE
43345893,7329377,GERADO PELO MODELO
43345889,7313560,GERADO PELO MODELO
43346000,14401894,GERADO PELO MODELO
43393715,7313632,GERADO PELA UNIDADE
43415822,5866618,GERADO PELO MODELO
43393797,7329385,GERADO PELA UNIDADE
43393452,7329415,GERADO PELA UNIDADE
43393516,7312938,GERADO PELA UNIDADE
43393501,7313063,GERADO PELA UNIDADE
43415875,6127363,GERADO PELO MODELO
43415867,6090451,GERADO PELO MODELO
43415823,5870470,GERADO PELO MODELO
43345971,11291974,GERADO PELO MODELO
43345928,8481865,GERADO PELO MODELO
43345927,8481792,GERADO PELO MODELO
43345926,8481717,GERADO PELO MODELO
43393698,6127460,GERADO PELA UNIDADE
43415936,8480770,GERADO PELO MODELO
43415935,8480761,GERADO PELO MODELO
43415860,5996538,GERADO PELO MODELO
43415843,5929709,GERADO PELO MODELO
43345925,8481024,GERADO PELO MODELO
43393511,8480567,GERADO PELA UNIDADE
43393737,8480702,GERADO PELA UNIDADE
43415855,5964768,GERADO PELO MODELO
43393561,8478384,GERADO PELA UNIDADE
43345895,7696469,GERADO PELO MODELO
43415929,8175756,GERADO PELO MODELO
43393498,7614888,GERADO PELA UNIDADE
43393809,10072934,GERADO PELA UNIDADE
43393639,6207219,GERADO PELA UNIDADE
43393623,14355655,GERADO PELA UNIDADE
43393588,14355558,GERADO PELA UNIDADE
