IDHidrometro,hid_imo_cod_inscricao,CVProcessado,QtdMedicoes,QtdOcorrencias,hid_imo_qtd_pontos_utilizacao,variacaoTendencia,vidaHidrometro,vidaInstalacao,predicao,proba_0,ESM_SEQ_ESPECIFICACAO_MEDIDOR,MED_NUM_VOLUME_CALCULADO,MED_NUM_VOLUME_MEDIDO,imo_bsk_imovel,geo_set_num_setor,geo_lge_dsc_localidade_prax,geo_lge_dsc_distrito_prax,geo_lge_dsc_municipio_prax,geo_uad_sgl_unidade_negocio,pim_dsc_padrao_imovel,sii_nom_situacao_imovel,sla_nom_situacao_lig_agua,provavel_mudanca,PROBA,EXISTE
A01S688149,56158360,0.3519324,26,0,5,-0.13333334,18,11,0,716,11,10.0,10.0,56158360,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,716",
A01S597222,57011214,0.13804723,26,1,4,0.12295082,18,11,0,697,11,17.0,17.0,57011214,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,697",
A10F518646,56191618,0.5144417,13,1,17,-0.56198347,9,8,0,693,11,10.0,10.0,56191618,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,693",
A10F546948,56549911,0.51436365,13,0,12,-0.63874346,9,8,0,"0,6904",11,20.0,20.0,56549911,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6904",
A01S064138,56088230,0.20793699,26,0,4,0.43939394,18,11,0,"0,6895",11,10.0,10.0,56088230,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6895",
A03S319659,56226730,0.13944852,26,0,5,0.19402985,16,10,0,689,11,10.0,10.0,56226730,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,689",
A01S687742,56172800,0.18157092,26,0,4,0.19259259,18,11,0,685,11,20.0,20.0,56172800,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,685",
A10F205140,56524790,0.11919178,13,0,3,0.2238806,9,9,0,684,11,9.0,9.0,56524790,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,684",
A04L199930,56216335,0.14344382,26,0,3,-0.16455697,15,11,0,682,11,9.0,9.0,56216335,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,682",
A04L626209,56169868,0.18445064,13,0,4,0.26785713,15,10,0,"0,6797",11,9.0,9.0,56169868,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6797",
A04S159086,56275536,0.15022182,26,0,8,-0.036697246,15,11,0,"0,6787",11,13.0,13.0,56275536,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6787",
A06F417922,56167520,0.49521926,13,0,10,-0.3188406,13,9,0,677,11,9.0,9.0,56167520,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,677",
A10F012977,56514816,0.12048391,13,0,3,0.21259843,9,9,0,677,11,19.0,19.0,56514816,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,677",
A10F552675,56552386,0.29398856,13,0,6,0.3218391,9,8,0,677,11,13.0,13.0,56552386,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,677",
A10F205154,56525095,0.3171144,13,0,7,0.21212122,9,9,0,"0,6733",11,10.0,10.0,56525095,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6733",
A07S206442,55954073,0.70319664,13,2,10,6.0,12,11,0,671,11,10.0,10.0,55954073,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,671",
A10F543080,56569750,0.1031418,13,0,10,-0.048611112,9,8,0,671,11,18.0,18.0,56569750,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,671",
A08F401768,56474440,0.40617874,13,0,10,0.12820514,11,11,0,"0,6685",11,10.0,10.0,56474440,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6685",
A10F180065,56175701,0.17658034,13,0,4,0.44210526,9,9,0,667,11,15.0,15.0,56175701,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,667",
A10F220866,57035032,0.16473463,13,0,3,0.20869565,9,9,0,"0,6665",11,15.0,15.0,57035032,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6665",
A06S809756,56128568,0.2666493,13,0,5,0.2846154,13,8,0,663,11,19.0,19.0,56128568,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,663",
A06F444462,56216947,0.1797823,13,0,3,0.2173913,13,8,0,"0,6597",11,17.0,17.0,56216947,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6597",
A09F175647,56359446,0.33579254,13,0,13,-0.18,10,10,0,"0,6597",11,19.0,19.0,56359446,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6597",
A10F553851,56573235,0.40628153,13,0,3,0.2,9,8,0,"0,6597",11,9.0,9.0,56573235,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6597",
A08F353474,55966411,0.18130629,13,0,6,0.29166666,11,11,0,656,11,17.0,17.0,55966411,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,656",
A05F100091,56000782,0.17685285,13,0,4,0.1875,14,11,0,"0,6553",11,9.0,9.0,56000782,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6553",
A10F560609,56552300,0.11082806,13,0,3,0.08695652,9,8,0,"0,6553",11,9.0,9.0,56552300,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6553",
A07S209358,55964699,0.38077664,13,0,7,-0.49565217,12,12,0,654,11,9.0,9.0,55964699,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,654",
A10F560572,56237774,0.22944418,13,0,6,0.4716981,9,8,0,654,11,9.0,9.0,56237774,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,654",
A09F300634,57002150,0.10670248,26,0,8,0.07746479,10,7,0,"0,6533",11,19.0,19.0,57002150,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6533",
A07S304898,56274394,0.23390982,13,0,7,0.30882353,12,9,0,"0,6523",11,10.0,10.0,56274394,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6523",
A09F267495,56170483,0.31826076,13,1,4,0.5185185,10,7,0,652,11,13.0,13.0,56170483,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,652",
A04S016181,56277679,0.114542365,13,0,4,0.12987013,15,9,0,"0,6514",11,10.0,10.0,56277679,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6514",
A10F041215,56279744,0.089542575,13,0,8,-0.025641026,9,9,0,651,11,15.0,15.0,56279744,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,651",
A10F558409,56287011,0.11432829,13,0,4,-0.06481481,9,8,0,651,11,14.0,14.0,56287011,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,651",
A04L311785,56222513,0.14586894,13,0,5,0.11111111,15,10,0,"0,6504",11,9.0,9.0,56222513,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6504",
A06F293869,56345283,0.12196599,13,0,5,0.22857143,13,7,0,"0,65",11,10.0,10.0,56345283,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,65",
A07F308678,56216416,0.1600636,13,0,5,0.13235295,12,10,0,"0,65",11,9.0,9.0,56216416,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,65",
A10F044660,56356110,0.3124025,13,0,6,-0.3956044,9,9,0,"0,65",11,10.0,10.0,56356110,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,65",
A11N329620,56276281,0.5115336,13,0,5,0.4032258,8,8,0,649,11,9.0,9.0,56276281,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,649",
A06F428525,56224885,0.20060626,13,0,4,0.4698795,13,8,0,648,11,13.0,13.0,56224885,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,648",
A08F510356,56460090,0.11432829,13,0,7,-0.041666668,11,11,0,648,11,9.0,9.0,56460090,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,648",
A10F149496,56516274,0.26067194,13,0,15,-0.16049382,9,9,0,"0,6475",11,9.0,9.0,56516274,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,6475",
A05F122689,56223633,0.36754122,13,6,4,-0.012658228,14,11,0,647,11,10.0,10.0,56223633,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,647",
A08F071208,56272030,0.111517824,13,0,4,0.10309278,11,11,0,647,11,13.0,13.0,56272030,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,647",
A10F129855,56272073,0.122857004,13,0,3,0.08695652,9,7,0,647,11,9.0,9.0,56272073,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,647",
A10F175916,57010838,0.19928381,13,0,4,-0.08219178,9,9,0,647,11,10.0,10.0,57010838,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,647",
A10F002222,56221320,0.09824782,13,0,5,-0.037383176,9,9,0,"0,6465",11,13.0,13.0,56221320,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6465",
A06F266132,56115490,0.14191684,13,0,3,-0.048076924,13,11,0,646,11,13.0,13.0,56115490,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,646",
A08F225611,55953662,0.15951754,13,0,10,-0.02238806,11,11,0,644,11,17.0,17.0,55953662,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,644",
A12F345862,56052723,0.5300865,13,0,2,0.3857143,7,7,0,644,11,10.0,10.0,56052723,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,644",
A04L457631,56212399,0.1255521,13,0,3,0.036697246,15,11,0,"0,6436",11,14.0,14.0,56212399,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6436",
A12F094699,56172818,0.17872488,13,0,8,-0.13095239,7,6,0,"0,6436",11,10.0,10.0,56172818,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6436",
A00N320741,56116632,0.15201844,13,0,6,0.2923077,19,11,0,"0,6426",11,10.0,10.0,56116632,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,6426",
A12F284376,56599935,0.47692424,13,0,10,125,7,6,0,"0,6426",11,14.0,14.0,56599935,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6426",
A04L725577,56155727,0.15448952,13,0,2,-0.04819277,15,11,0,642,11,10.0,10.0,56155727,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,642",
A05F127977,56197748,0.20751867,13,0,4,-0.065789476,14,11,0,642,11,10.0,10.0,56197748,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,642",
A11F181102,55954111,0.18616526,13,0,5,-0.17073171,8,7,0,642,11,9.0,9.0,55954111,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,642",
A05L143036,57011168,0.076544255,13,0,5,-0.0125,14,11,0,"0,6416",11,10.0,10.0,57011168,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6416",
A08F354264,56199341,0.5000619,13,0,7,-0.6632653,11,11,0,"0,6416",11,10.0,10.0,56199341,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6416",
A10F134620,56217412,0.12945805,13,0,3,-0.057142857,9,9,0,641,11,13.0,13.0,56217412,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,641",
A10F245984,56116063,0.1477685,13,0,6,-125,9,7,0,641,11,10.0,10.0,56116063,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,641",
A10F225972,56171285,0.138346,13,0,3,0.15151516,9,9,0,641,11,9.0,9.0,56171285,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,641",
A11N244032,56051786,0.16230045,13,0,4,-225,8,7,0,641,11,9.0,9.0,56051786,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,641",
A07S356349,56169582,0.13815975,13,0,3,0.11029412,12,8,0,"0,6406",11,18.0,18.0,56169582,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6406",
A09F044176,56128800,0.13715698,13,0,3,0.3043478,10,10,0,"0,6406",11,10.0,10.0,56128800,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6406",
A09F185011,56197373,0.36585522,13,0,8,0.046875,10,10,0,"0,6406",11,10.0,10.0,56197373,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6406",
A11N319860,56279833,0.25952417,13,0,7,-0.24731183,8,8,0,"0,6406",11,10.0,10.0,56279833,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,6406",
A04S158066,56158408,0.16505158,13,0,6,0.12857144,15,9,0,"0,6396",11,9.0,9.0,56158408,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6396",
A08F465859,56278640,0.07303921,13,0,68,0.06,11,11,0,"0,6396",11,45.0,45.0,56278640,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,6396",
A09F247662,56115830,0.098861836,13,0,4,-0.09589041,10,10,0,"0,6396",11,18.0,18.0,56115830,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6396",
A09F192559,56475713,0.15824826,13,0,3,0.38235295,10,10,0,639,11,14.0,14.0,56475713,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,639",
A10F554878,56239750,0.17515804,13,0,6,-0.20689656,9,8,0,639,11,10.0,10.0,56239750,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,639",
A11F219794,56222033,0.091905236,13,1,3,-0.04819277,8,7,0,639,11,10.0,10.0,56222033,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,639",
A05F124408,56272278,0.14960922,13,0,3,0.015384615,14,9,0,638,11,9.0,9.0,56272278,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,638",
A04S320234,56184697,0.10142285,13,0,6,-0.025641026,15,11,0,638,11,10.0,10.0,56184697,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,638",
A10F168203,56533675,0.18138698,13,0,6,-0.119266056,9,9,0,638,11,14.0,14.0,56533675,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,638",
A08F352170,56128959,0.26938784,13,0,3,0.484375,11,8,0,"0,6377",11,9.0,9.0,56128959,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6377",
A10F055384,56197705,0.1483468,13,0,4,0.014705882,9,6,0,"0,6377",11,9.0,9.0,56197705,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6377",
A10F086796,56053045,0.09045073,13,0,5,0.013157895,9,8,0,"0,6377",11,9.0,9.0,56053045,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6377",
A07F305900,56220120,0.3079456,13,0,4,0.7096774,12,11,0,637,11,13.0,13.0,56220120,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,637",
A04L539545,56276303,0.18284144,13,0,3,0.16666667,15,10,0,"0,6367",11,13.0,13.0,56276303,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6367",
A10F517225,56204701,0.19986221,13,0,4,-0.10638298,9,8,0,"0,6367",11,10.0,10.0,56204701,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6367",
A12F095107,56590954,0.4529612,13,1,5,1.2368422,7,6,0,"0,6367",11,9.0,9.0,56590954,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6367",
A06F268243,56224117,0.2110643,13,0,5,-0.03960396,13,11,0,636,11,13.0,13.0,56224117,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,636",
A09F278832,55966284,0.17068811,13,0,6,-0.11875,10,6,0,636,11,20.0,20.0,55966284,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,636",
A05F105066,56198132,0.1843425,13,0,4,-0.20967741,14,11,0,"0,6353",11,13.0,13.0,56198132,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6353",
A04S123732,56173091,0.091905236,13,0,4,-0.07317073,15,11,0,635,11,10.0,10.0,56173091,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,635",
A06F402245,56043821,0.17963548,13,0,3,0.08219178,13,11,0,635,11,9.0,9.0,56043821,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,635",
A02S754806,56167172,0.14212038,13,0,2,0.26086956,17,11,0,"0,6343",11,10.0,9.0,56167172,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6343",
A04L274281,56117035,0.15293872,13,0,6,-0.17283951,15,11,0,634,11,18.0,18.0,56117035,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,634",
A04S262638,56184115,0.12711526,13,0,4,0.09589041,15,8,0,634,11,9.0,9.0,56184115,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,634",
A08F352508,56219121,0.116299465,13,0,4,0.07575758,11,11,0,634,11,9.0,9.0,56219121,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,634",
A11F313221,55953158,0.12643456,13,0,6,-0.06097561,8,7,0,634,11,10.0,10.0,55953158,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,634",
A12F032749,56616724,0.14757104,13,0,8,-0.054945055,7,7,0,634,11,10.0,10.0,56616724,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,634",
A12F094370,56619014,0.12903437,13,0,4,-0.16049382,7,7,0,634,11,9.0,9.0,56619014,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,634",
