IDHidrometro,hid_imo_cod_inscricao,CVProcessado,QtdMedicoes,QtdOcorrencias,hid_imo_qtd_pontos_utilizacao,variacaoTendencia,vidaHidrometro,vidaInstalacao,predicao,proba_0,ESM_SEQ_ESPECIFICACAO_MEDIDOR,MED_NUM_VOLUME_CALCULADO,MED_NUM_VOLUME_MEDIDO,imo_bsk_imovel,geo_set_num_setor,geo_lge_dsc_localidade_prax,geo_lge_dsc_distrito_prax,geo_lge_dsc_municipio_prax,geo_uad_sgl_unidade_negocio,pim_dsc_padrao_imovel,sii_nom_situacao_imovel,sla_nom_situacao_lig_agua,provavel_mudanca,PROBA,EXISTE
A08F350336,56133480,0.18955903,13,0,3,-0.064935066,11,11,0,618,11,10.0,10.0,56133480,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,618",
A08F356046,56194013,0.13353893,13,0,4,-0.12295082,11,11,0,618,11,14.0,14.0,56194013,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,618",
A08F353936,56116969,0.3328673,13,9,1,0.22058824,11,11,0,618,11,10.0,10.0,56116969,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,618",
A09F124920,56458533,0.27301547,13,0,5,-0.083333336,10,10,0,618,11,15.0,15.0,56458533,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,618",
A05L078954,57010854,0.120013714,13,1,6,-0.14473684,14,11,0,"0,6177",11,9.0,9.0,57010854,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6177",
A04S355421,56285779,0.16540797,13,0,9,0.057971016,15,8,0,"0,6177",11,9.0,9.0,56285779,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6177",
A07S210108,56154100,0.112380825,13,0,2,-0.16470589,12,11,0,"0,6177",11,10.0,10.0,56154100,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6177",
A07S262349,56216807,0.09614695,13,0,4,0.065789476,12,11,0,"0,6177",11,10.0,10.0,56216807,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6177",
A08F487126,56216360,0.39973637,13,0,4,-0.52884614,11,11,0,"0,6177",11,10.0,10.0,56216360,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6177",
A10F060670,58346902,0.18149582,13,0,10,-0.023529412,9,5,0,"0,6177",11,10.0,10.0,58346902,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,6177",
A98L621834,56156146,0.12763157,13,0,6,0.05,21,10,0,"0,6177",11,10.0,10.0,56156146,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6177",
A04S051174,56156219,0.27157798,13,0,4,-0.4065934,15,8,0,617,11,9.0,9.0,56156219,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,617",
A08F359505,56219920,0.1350415,13,0,3,0.19354838,11,11,0,617,11,13.0,13.0,56219920,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,617",
A11F219386,56116047,0.19478159,13,0,1,0.10144927,8,7,0,617,11,10.0,10.0,56116047,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,617",
A12F347370,56157711,0.12354738,13,0,1,-0.029126214,7,7,0,617,11,14.0,14.0,56157711,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,617",
A12F095236,56590326,0.12492495,13,0,8,0.04347826,7,6,0,"0,6167",11,9.0,9.0,56590326,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6167",
A12F284759,56630425,0.16340299,13,0,5,-0.0989011,7,6,0,"0,6167",11,10.0,10.0,56630425,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6167",
A07F201631,56197802,0.1906564,13,2,4,-0.12857144,12,11,0,616,11,9.0,9.0,56197802,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,616",
A09F321256,56503750,0.100012176,13,0,1,-0.13333334,10,9,0,616,11,15.0,15.0,56503750,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,616",
A10F522787,56288891,0.22221026,13,0,2,-0.1369863,9,8,0,616,11,9.0,9.0,56288891,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,616",
A11N251120,56052677,0.41742355,13,4,3,1.6666666,8,8,0,616,11,9.0,9.0,56052677,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,616",
A01S000596,56157800,0.6284033,13,0,8,0.50442475,18,9,0,"0,6157",11,14.0,14.0,56157800,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,6157",
A02S434565,56222688,0.14586894,13,0,3,-0.14102565,17,11,0,"0,6157",11,9.0,9.0,56222688,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6157",
A02S682547,55966543,0.124094516,13,0,7,-0.15068494,17,9,0,"0,6157",11,17.0,17.0,55966543,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6157",
A04S220318,56221711,0.49611828,13,0,4,0.19672132,15,11,0,"0,6157",11,9.0,9.0,56221711,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6157",
A06F342986,56157770,0.15987535,13,0,1,-0.17582418,13,11,0,"0,6157",11,10.0,10.0,56157770,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6157",
A08F493705,56115415,0.14199416,13,0,3,-0.25157234,11,9,0,"0,6157",11,18.0,18.0,56115415,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6157",
A08F353478,55953107,0.2070591,13,0,8,0.058252428,11,11,0,615,11,13.0,13.0,55953107,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,615",
A01S600514,56198990,0.5027957,13,1,4,2.0,18,11,0,"0,6147",11,9.0,9.0,56198990,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6147",
A04S323135,56274009,0.10177936,13,0,4,0.12857144,15,8,0,"0,6147",11,9.0,9.0,56274009,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6147",
A03S446825,56001266,0.16706046,13,0,8,-0.13793103,16,11,0,"0,6143",11,13.0,13.0,56001266,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6143",
A04S125020,56276036,0.111545466,13,0,5,0.10576923,15,8,0,"0,6143",11,14.0,14.0,56276036,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6143",
A05L082253,56110251,0.19765668,13,0,12,-0.12048193,14,6,0,614,11,19.0,19.0,56110251,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,614",
A05L148021,56115474,0.09531294,13,0,1,-0.04950495,14,11,0,614,11,13.0,13.0,56115474,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,614",
A06F370794,56158939,0.10298273,13,0,6,0.064935066,13,8,0,614,11,10.0,10.0,56158939,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,614",
A03S146927,56354380,0.62570536,13,2,3,2.1538463,16,9,0,"0,6133",11,9.0,9.0,56354380,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6133",
A07F205905,56191545,0.27014604,13,0,3,-0.29299363,12,8,0,613,11,15.0,15.0,56191545,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,613",
A00N321737,56051751,0.16034737,13,0,4,-0.17857143,19,11,0,"0,6123",11,13.0,13.0,56051751,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6123",
A02L531851,56447779,0.20368652,13,0,6,-0.051282052,17,10,0,"0,6123",11,10.0,10.0,56447779,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6123",
A04S322523,56167547,0.18941757,13,0,3,-0.028169014,15,8,0,"0,6123",11,9.0,9.0,56167547,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6123",
A09F185245,56082231,0.14058225,13,0,3,-0.102564104,10,10,0,"0,6123",11,10.0,10.0,56082231,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6123",
A11F224692,56166753,0.14823079,13,0,3,-0.2,8,6,0,"0,6123",11,9.0,9.0,56166753,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6123",
A12F094437,56620276,0.13583747,13,0,3,0.009615385,7,6,0,"0,6123",11,13.0,13.0,56620276,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6123",
A04S051906,56158920,0.5861923,13,0,3,2.1351352,15,8,0,612,11,9.0,9.0,56158920,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,612",
A05F330476,56225822,0.12073075,13,0,1,0.06410257,14,11,0,612,11,10.0,10.0,56225822,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,612",
A08F286853,57037728,0.13083091,13,0,3,0.0,11,6,0,612,11,9.0,9.0,57037728,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,612",
A08F295022,56216602,0.13599747,13,0,3,-0.029850746,11,11,0,"0,6113",11,9.0,9.0,56216602,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6113",
A09F057393,56212291,0.25662544,13,0,5,-0.37804878,10,10,0,"0,6113",11,9.0,9.0,56212291,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6113",
A09F185177,56152272,0.33678514,13,0,6,0.03125,10,10,0,"0,6113",11,10.0,10.0,56152272,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6113",
A12F095710,56175957,0.28424305,13,0,1,-0.4113475,7,6,0,"0,6113",11,15.0,15.0,56175957,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6113",
A04L503207,57010722,0.20440511,13,0,6,-0.23157895,15,11,0,611,11,10.0,10.0,57010722,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,611",
A08F359467,56224745,0.13145924,13,0,3,-0.11643836,11,11,0,611,11,17.0,17.0,56224745,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,611",
A04S258019,56025386,0.099622145,13,0,6,0.114285715,15,8,0,"0,6104",11,19.0,19.0,56025386,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6104",
A08F244141,56455569,0.14547338,13,0,4,-0.26190478,11,11,0,"0,6104",11,9.0,9.0,56455569,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6104",
A11F219866,56450800,0.6616823,13,3,3,-0.65591395,8,7,0,"0,6104",11,9.0,9.0,56450800,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6104",
A11N235740,57043167,0.21079278,13,0,1,-0.21505377,8,7,0,"0,6104",11,10.0,10.0,57043167,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6104",
A01S008211,56085265,0.17435499,13,0,4,0.19178082,18,11,0,"0,61",11,10.0,10.0,56085265,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,61",
A03S148571,56036728,0.10142285,13,0,4,-0.13580246,16,11,0,"0,61",11,9.0,9.0,56036728,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,61",
A10F246886,56548699,0.20799607,13,0,6,-0.01369863,9,9,0,"0,61",11,10.0,10.0,56548699,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,61",
A02L375067,56169329,0.612893,13,4,4,0.18181819,17,10,0,"0,6094",11,10.0,10.0,56169329,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6094",
A04L315923,56129491,0.2288422,13,0,4,-0.19791667,15,10,0,"0,6094",11,10.0,10.0,56129491,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6094",
A12F032663,56620420,0.120013714,13,0,5,0.0882353,7,6,0,609,11,9.0,9.0,56620420,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,609",
A99S523811,56226837,0.107095584,13,0,6,0.112068966,20,11,0,609,11,15.0,15.0,56226837,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,609",
A01S547501,56160828,0.14803891,13,0,5,0.18867925,18,9,0,"0,6084",11,14.0,14.0,56160828,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6084",
A07F216896,56128835,0.13665521,13,4,5,-0.05,12,9,0,"0,6084",11,13.0,13.0,56128835,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6084",
A08F402159,56471343,0.20519398,13,0,3,-0.051282052,11,11,0,"0,6084",11,10.0,10.0,56471343,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6084",
A09F031923,56172974,0.39997706,13,0,4,-0.027777778,10,7,0,"0,6084",11,9.0,9.0,56172974,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6084",
A99S504318,56053932,0.07208724,13,0,3,0.006849315,20,11,0,"0,6084",11,18.0,18.0,56053932,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6084",
A07S294802,56158122,0.102777675,13,0,1,-0.04385965,12,11,0,608,11,15.0,15.0,56158122,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,608",
A11F001969,56221789,0.11123608,13,0,2,0.08571429,8,6,0,608,11,9.0,9.0,56221789,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,608",
A11F238196,55953220,0.21912274,13,0,8,0.025974026,8,6,0,608,11,10.0,10.0,55953220,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,608",
A12F033463,56591071,0.2736421,13,0,5,-0.04054054,7,6,0,608,11,10.0,10.0,56591071,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,608",
A01S009139,56043813,0.09091216,13,0,4,0.10769231,18,11,0,"0,6074",11,9.0,9.0,56043813,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6074",
A03S410478,56216912,0.41847304,13,0,5,0.59016395,16,9,0,"0,6074",11,9.0,9.0,56216912,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6074",
A04S160779,56158882,0.20829047,13,0,5,-0.22689076,15,11,0,"0,6074",11,14.0,14.0,56158882,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6074",
A06F332256,56157908,0.48680505,13,1,4,-0.50549453,13,11,0,"0,6074",11,9.0,9.0,56157908,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6074",
A98L621293,56128703,0.138346,13,0,4,-0.20253165,21,10,0,607,11,9.0,9.0,56128703,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,607",
A03S515873,56173067,0.19713639,13,0,5,0.034965035,16,10,0,"0,6064",11,18.0,18.0,56173067,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6064",
A03S446846,56085400,0.12656136,13,0,3,-0.088495575,16,9,0,"0,6064",11,13.0,13.0,56085400,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6064",
A04S050718,56152361,0.19250114,13,0,6,0.08080808,15,8,0,"0,6064",11,13.0,13.0,56152361,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6064",
A08F350298,56197853,0.15790735,13,0,6,0.024096385,11,11,0,"0,6064",11,10.0,10.0,56197853,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6064",
A11F219368,56053673,0.4052641,13,0,3,-0.04477612,8,7,0,"0,6064",11,9.0,9.0,56053673,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6064",
A03S017348,56221037,0.12976055,13,0,5,-0.19166666,16,11,0,606,11,14.0,14.0,56221037,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,606",
A03S582835,55953441,0.20196685,13,0,8,0.32142857,16,8,0,606,11,13.0,13.0,55953441,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,606",
A06F346403,56217960,0.30849227,13,0,3,-0.22077923,13,11,0,606,11,10.0,10.0,56217960,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,606",
A08F354190,56115717,0.11548782,13,0,4,0.0,11,11,0,606,11,17.0,17.0,56115717,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,606",
A08F429242,56128622,0.08985165,13,0,6,0.0,11,8,0,606,11,13.0,13.0,56128622,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,606",
A08F466448,56479077,0.17562233,13,0,4,-0.01369863,11,11,0,606,11,9.0,9.0,56479077,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,606",
A10F161263,56539339,0.11123608,13,3,2,0.083333336,9,9,0,606,11,9.0,9.0,56539339,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,606",
A01S068217,56069332,0.14663845,13,0,5,-0.09195402,18,11,0,"0,6055",11,10.0,10.0,56069332,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6055",
A00N320634,56158343,0.109081395,13,0,5,-0.13445379,19,11,0,605,11,13.0,13.0,56158343,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,605",
A00S119944,56217129,0.17049643,13,0,3,-0.1882353,19,11,0,605,11,10.0,10.0,56217129,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,605",
A04L267458,56158114,0.1412201,13,0,3,0.11594203,15,7,0,605,11,10.0,10.0,56158114,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,605",
A04S260312,56035128,0.1331438,13,0,4,-0.11764706,15,8,0,605,11,9.0,9.0,56035128,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,605",
A02S751941,55967540,0.14864276,13,0,5,0.07692308,17,9,0,"0,6045",11,10.0,10.0,55967540,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6045",
A04L721993,56117060,0.13308662,13,0,1,0.05970149,15,11,0,604,11,9.0,9.0,56117060,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,604",
A99S516459,56199899,0.16040313,13,0,5,-0.1904762,20,11,0,604,11,10.0,10.0,56199899,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,604",
A00S596926,56221720,0.18218124,13,0,4,-0.18181819,19,11,0,"0,6035",11,14.0,14.0,56221720,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6035",
A00S122094,56223013,0.11237726,13,0,5,0.035714287,19,11,0,603,11,10.0,10.0,56223013,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,603",
