IDHidrometro,hid_imo_cod_inscricao,CVProcessado,QtdMedicoes,QtdOcorrencias,hid_imo_qtd_pontos_utilizacao,variacaoTendencia,vidaHidrometro,vidaInstalacao,predicao,proba_0,ESM_SEQ_ESPECIFICACAO_MEDIDOR,MED_NUM_VOLUME_CALCULADO,MED_NUM_VOLUME_MEDIDO,imo_bsk_imovel,geo_set_num_setor,geo_lge_dsc_localidade_prax,geo_lge_dsc_distrito_prax,geo_lge_dsc_municipio_prax,geo_uad_sgl_unidade_negocio,pim_dsc_padrao_imovel,sii_nom_situacao_imovel,sla_nom_situacao_lig_agua,provavel_mudanca,PROBA,EXISTE
A00S604242,56136315,0.16577247,13,0,3,0.04,19,11,0,603,11,13.0,13.0,56136315,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,603",
A01S689295,56271930,0.13379687,13,0,5,-0.15853658,18,9,0,603,11,9.0,9.0,56271930,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,603",
A03S516926,56221380,0.114484645,13,0,4,-0.09243698,16,9,0,603,11,15.0,15.0,56221380,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,603",
A04L546730,55953166,0.27794,13,0,16,-0.2987013,15,7,0,603,11,18.0,18.0,55953166,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,603",
A11F218454,56559054,0.6133549,13,0,6,-0.12195122,8,7,0,603,11,10.0,10.0,56559054,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,603",
A01N661473,56224818,0.13132739,13,0,6,0.089108914,18,11,0,"0,6025",11,13.0,13.0,56224818,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6025",
A03S554652,56052910,0.13481474,13,0,10,0.08181818,16,8,0,"0,6025",11,14.0,14.0,56052910,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6025",
A08F354267,56198655,0.18893877,13,0,3,0.06557377,11,11,0,"0,6025",11,9.0,9.0,56198655,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6025",
A04S051108,56212992,0.26808298,13,0,4,-0.04109589,15,8,0,"0,6016",11,10.0,10.0,56212992,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6016",
A04S220214,55953182,0.24028228,13,0,4,-0.045045044,15,8,0,"0,6016",11,14.0,14.0,55953182,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,6016",
A03S314765,56134479,0.67738456,13,2,6,5.076923,16,8,0,601,11,9.0,9.0,56134479,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,601",
A04L457684,55961959,0.12332042,13,0,8,0.10958904,15,7,0,601,11,10.0,10.0,55961959,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,601",
A12F095804,56612966,0.18428631,13,0,1,-0.27131784,7,6,0,601,11,15.0,15.0,56612966,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,601",
A04L200599,56171188,0.3384168,13,0,6,-0.28915662,15,11,0,"0,6006",11,10.0,10.0,56171188,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,6006",
A07F346109,56116144,0.09973697,13,0,3,0.16666667,12,7,0,"0,6006",11,15.0,15.0,56116144,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6006",
A09F044044,56287186,0.43015432,13,0,4,-0.23232323,10,10,0,"0,6006",11,10.0,10.0,56287186,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6006",
A00S628344,56221827,0.73368204,13,0,5,0.9396552,19,11,0,"0,6",11,18.0,18.0,56221827,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6",
A02S129790,56288964,0.16156572,13,0,4,0.030303031,17,8,0,"0,6",11,13.0,13.0,56288964,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6",
A03S020083,56112572,0.18851084,13,0,6,-0.21100917,16,11,0,"0,6",11,13.0,13.0,56112572,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,6",
A08F352419,56226268,0.13193658,13,2,8,-0.023255814,11,11,0,"0,6",11,10.0,10.0,56226268,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,6",
A12F346321,56128665,0.35117203,13,0,5,-0.278481,7,7,0,"0,5996",11,13.0,13.0,56128665,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5996",
A99S509361,56053347,0.15044515,13,0,1,-0.028169014,20,11,0,"0,5996",11,9.0,9.0,56053347,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5996",
A00N424549,57040389,0.16415934,13,0,5,0.09259259,19,11,0,599,11,15.0,15.0,57040389,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,599",
A04S428617,55953212,0.1218486,13,0,12,-0.11111111,15,8,0,599,11,18.0,18.0,55953212,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,599",
A99L093213,56191634,0.2659278,13,0,8,-0.3164557,20,10,0,599,11,9.0,9.0,56191634,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,599",
A04S039234,56227353,0.44905022,13,0,3,-0.50980395,15,9,0,"0,5986",11,9.0,9.0,56227353,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5986",
A09F215321,56509260,0.085277215,13,0,4,0.019417476,10,10,0,"0,5986",11,13.0,13.0,56509260,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5986",
A12F140717,56613733,0.30579546,13,0,5,-0.31578946,7,6,0,"0,5986",11,9.0,9.0,56613733,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5986",
A03S316387,56190549,0.100949466,13,0,2,0.014925373,16,9,0,598,11,9.0,9.0,56190549,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,598",
A06F380254,56199058,0.16913068,13,0,5,-0.013888889,13,6,0,598,11,10.0,10.0,56199058,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,598",
A04S042086,55953867,0.26140645,13,0,5,-0.18072289,15,8,0,"0,5977",11,9.0,9.0,55953867,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5977",
A12F033874,56620519,0.11458981,13,0,6,-0.010204081,7,6,0,"0,5977",11,13.0,13.0,56620519,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5977",
A04S355490,55953271,0.16293578,13,0,9,-0.23703703,15,7,0,597,11,14.0,14.0,55953271,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,597",
A12F180830,56360029,0.12304051,13,0,5,0.0375,7,6,0,597,11,10.0,10.0,56360029,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,597",
A00S628082,56224443,0.33680415,13,0,8,-0.14606741,19,11,0,596,11,10.0,10.0,56224443,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,596",
A05L143427,56084994,0.29888433,13,1,4,-0.2857143,14,11,0,596,11,10.0,10.0,56084994,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,596",
A08F350343,56058314,0.07935728,13,0,4,0.009615385,11,11,0,596,11,13.0,13.0,56058314,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,596",
A08F352631,55990037,0.08640601,13,0,2,0.060606062,11,11,0,"0,5957",11,9.0,9.0,55990037,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5957",
A01S545639,56160631,0.14586894,13,0,2,-0.22352941,18,11,0,"0,5947",11,9.0,9.0,56160631,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5947",
A04S121120,56346107,0.43592173,13,0,1,-0.52,15,8,0,"0,5947",11,9.0,9.0,56346107,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5947",
A02S406452,56359454,0.22389625,13,0,6,-0.02877698,17,9,0,"0,5933",11,18.0,18.0,56359454,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5933",
A03S017488,56197772,0.17377174,13,0,4,-0.18681319,16,8,0,"0,5933",11,10.0,10.0,56197772,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5933",
A03S147383,55996582,1.1489125,13,7,3,-1.0,16,11,0,593,11,10.0,10.0,55996582,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,593",
A01S597215,56198353,0.19193105,13,0,3,-0.13157895,18,11,0,"0,5923",11,9.0,9.0,56198353,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5923",
A02S131714,56052987,0.092132896,13,0,9,0.0,17,11,0,"0,5923",11,14.0,14.0,56052987,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5923",
A08F350282,56158785,0.18383873,13,0,1,-0.16470589,11,11,0,"0,5913",11,18.0,18.0,56158785,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5913",
A01N661190,56116918,0.24337186,13,0,6,-0.38541666,18,11,0,591,11,9.0,9.0,56116918,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,591",
A00S633637,56226225,0.25933266,13,0,4,-0.17777778,19,11,0,"0,5903",11,9.0,9.0,56226225,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5903",
A03S213065,56170971,0.11811144,13,0,3,0.06849315,16,8,0,"0,5903",11,10.0,10.0,56170971,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5903",
A07S313381,56279710,0.07550893,13,0,2,0.044247787,12,8,0,"0,5903",11,15.0,15.0,56279710,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5903",
A99S525478,56053754,0.11608511,13,0,1,0.13265306,20,11,0,"0,59",11,13.0,13.0,56053754,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,59",
A03S516217,56053541,0.08162138,13,0,4,0.008474576,16,9,0,589,11,15.0,15.0,56053541,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,589",
A04S261418,55953778,1.0158287,13,3,8,-0.93793106,15,8,0,"0,5884",11,10.0,10.0,55953778,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,5884",
A04S320104,56225539,0.14687864,13,0,4,0.0,15,8,0,"0,5884",11,9.0,9.0,56225539,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,5884",
A12F033917,56224524,0.501539,13,0,3,-0.25316456,7,6,0,588,11,10.0,10.0,56224524,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,588",
A00N424720,56170637,0.21559587,13,0,4,0.17391305,19,11,0,"0,5874",11,10.0,10.0,56170637,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5874",
A03S583388,56170831,0.11614116,13,0,3,-0.05,16,8,0,"0,5874",11,10.0,10.0,56170831,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5874",
A12F094491,56172893,0.74809146,13,0,2,-0.37634408,7,6,0,"0,5874",11,9.0,9.0,56172893,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5874",
A98L621428,55953786,0.27901718,13,0,6,-0.35384616,21,10,0,"0,5874",11,14.0,14.0,55953786,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5874",
A00S617411,56197837,0.13010412,13,1,5,0.05479452,19,11,0,587,11,10.0,10.0,56197837,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,587",
A00S188978,56227230,0.16679291,13,0,6,0.0,19,11,0,"0,5854",11,14.0,14.0,56227230,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5854",
A99S507135,56166869,0.2601977,13,0,6,-0.21052632,20,11,0,"0,5854",11,9.0,9.0,56166869,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5854",
A00S119702,56180330,0.25206217,13,0,4,-0.20338982,19,11,0,585,11,13.0,13.0,56180330,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,585",
A01S684533,56271867,0.070049495,13,0,4,-0.056074765,18,9,0,585,11,13.0,13.0,56271867,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,585",
A03S317411,56063890,0.20368652,13,0,3,-0.01369863,16,9,0,585,11,20.0,20.0,56063890,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,585",
A11F035567,56158726,0.11919178,13,0,4,0.028169014,8,6,0,"0,5845",11,9.0,9.0,56158726,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5845",
A02S687747,56276508,0.434106,13,1,4,0.2027027,17,9,0,"0,5825",11,10.0,10.0,56276508,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5825",
A04L271848,56354460,0.17398708,13,0,5,0.028571429,15,7,0,581,11,9.0,9.0,56354460,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,581",
A04L198417,56190794,0.16362557,13,3,4,-0.2195122,15,7,0,"0,5806",11,10.0,10.0,56190794,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5806",
A05L146559,56051760,0.34462932,13,0,8,-0.4609929,14,7,0,"0,5806",11,13.0,13.0,56051760,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5806",
A01S004871,56197950,0.18119995,13,1,6,-0.07586207,18,9,0,"0,5796",11,17.0,17.0,56197950,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5796",
A02S405633,57039186,0.3767889,13,0,1,-0.24050634,17,11,0,579,11,10.0,10.0,57039186,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,579",
A05L146649,56116837,0.087616175,13,5,6,0.106796116,14,6,0,579,11,13.0,13.0,56116837,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,579",
A08F222341,56085184,0.06783018,13,0,8,0.06410257,11,8,0,579,11,10.0,10.0,56085184,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,579",
A02S132679,56173202,0.11548782,13,1,4,-0.07042254,17,11,0,"0,5786",11,9.0,9.0,56173202,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5786",
A02S687843,56158955,0.22027537,13,0,6,-0.20192307,17,9,0,578,11,13.0,13.0,56158955,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,578",
A98L572347,56115580,0.08414859,13,1,6,-0.0952381,21,11,0,577,11,15.0,15.0,56115580,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,577",
A04L727300,56084110,0.3238841,13,0,4,1.0,15,7,0,"0,5767",11,9.0,9.0,56084110,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5767",
A01S541082,56489170,0.4390776,13,0,3,-0.65555555,18,10,0,576,11,10.0,10.0,56489170,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,576",
A09F321794,56128576,0.2507142,13,1,1,-0.33333334,10,9,0,576,11,18.0,18.0,56128576,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,576",
A03S064923,56198779,0.22536115,13,0,4,-0.05970149,16,8,0,"0,5757",11,9.0,9.0,56198779,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5757",
A01S770129,56216742,0.20353918,13,0,5,0.0945946,18,11,0,574,11,9.0,9.0,56216742,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,574",
A08F350466,56225644,0.7763729,13,0,3,-0.16901408,11,11,0,"0,5737",11,9.0,9.0,56225644,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5737",
A03S356468,56199066,0.2652914,13,0,4,-0.22222222,16,8,0,573,11,10.0,10.0,56199066,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,573",
A05L147476,56116942,0.119439855,13,1,4,-0.14102565,14,6,0,"0,5703",11,9.0,9.0,56116942,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5703",
A04S262857,56225814,0.39568856,13,1,3,0.0,15,8,0,"0,5684",11,10.0,10.0,56225814,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5684",
A01S545770,56271387,0.23122193,13,0,4,-0.24778761,18,9,0,567,11,14.0,14.0,56271387,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,567",
A04L310401,55953956,0.10757029,13,0,8,-0.00862069,15,7,0,567,11,15.0,15.0,55953956,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,ALTO,EM USO,1,1,"0,567",
A04L275013,56117019,0.086900115,13,0,8,0.12,15,7,0,567,11,10.0,10.0,56117019,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,567",
A03S409433,57002258,0.5599514,13,0,4,-0.39361703,16,8,0,"0,5645",11,13.0,13.0,57002258,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,MEDIO,EM USO,1,1,"0,5645",
A12F244001,56115016,0.1955784,13,0,1,0.3472222,7,4,0,564,11,10.0,10.0,56115016,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,564",
A10F169105,56196385,0.15218036,13,0,3,0.21505377,9,6,0,"0,5635",11,13.0,13.0,56196385,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5635",
A05L143400,56022549,0.60873157,13,0,5,-0.7741935,14,7,0,562,11,13.0,13.0,56022549,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,562",
A12F144115,56087225,0.1542845,13,0,4,-0.16853933,7,6,0,"0,5615",11,10.0,10.0,56087225,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,5615",
A03S148360,56356218,0.53713673,13,0,8,-0.23333333,16,8,0,561,11,19.0,19.0,56356218,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,561",
A08F487106,56458665,0.774063,13,1,3,-0.25510204,11,11,0,561,11,9.0,9.0,56458665,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,561",
A10F207857,56115008,0.19119176,13,0,4,0.14851485,9,6,0,"0,56",11,15.0,15.0,56115008,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,56",
A06F271392,56157886,0.18702787,26,0,6,-0.19480519,13,6,0,553,11,9.0,9.0,56157886,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,553",
A04L201369,55966225,0.08258927,13,0,6,-0.009345794,15,7,0,"0,5527",11,14.0,14.0,55966225,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,5527",
A13F140984,56945779,0.1447273,13,0,6,0.060344826,6,6,0,552,11,15.0,15.0,56945779,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,BASICO,EM USO,1,1,"0,552",
A10F229166,56128940,0.7518716,13,0,4,1.382353,9,6,0,551,11,9.0,9.0,56128940,13,CAUCAIA,CAUCAIA,CAUCAIA,UN-MTN,REGULAR,EM USO,1,1,"0,551",
