IMO_BSK_IMOVEL,GEO_SET_NUM_SETOR,GEO_LGE_DSC_LOCALIDADE_PRAX,GEO_LGE_DSC_DISTRITO_PRAX,GEO_LGE_DSC_MUNICIPIO_PRAX,GEO_UAD_SGL_UNIDADE_NEGOCIO,PIM_DSC_PADRAO_IMOVEL,SII_NOM_SITUACAO_IMOVEL,SLA_NOM_SITUACAO_LIG_AGUA,proba
10180699,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,694"
14340712,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,68"
14366576,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,678"
14352818,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6777"
10581472,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6772"
14341468,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,676"
6962955,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,675"
14053721,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,675"
5071925,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6743"
2483734,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6733"
14353210,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6733"
14362775,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6714"
5648653,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6704"
14351129,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6704"
7702442,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,6694"
5649200,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,667"
10287892,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6665"
7930879,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6655"
2426285,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,664"
10178457,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,662"
14351617,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,662"
14045699,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6616"
14352010,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6616"
769673,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,661"
8395888,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6606"
14351714,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6606"
14351927,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6606"
14393352,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6606"
14087138,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,66"
5952786,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,659"
10512357,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,659"
5069459,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6577"
10554971,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,657"
3843874,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6567"
6146295,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6567"
6391907,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6562"
10209620,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6562"
14351536,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6553"
14391392,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6553"
9085157,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,655"
3074013,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,654"
8996440,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,654"
5995329,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6533"
14352214,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6533"
2709724,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,653"
5891396,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,653"
5480442,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6523"
6913776,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6523"
784559,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6514"
3840433,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6514"
4593324,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6514"
2696878,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,651"
2705591,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6494"
5926300,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6494"
7134762,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6494"
7353715,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6494"
14353628,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6494"
8106100,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,649"
8185280,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,649"
14353520,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6484"
7353260,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,648"
14089289,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,648"
14402556,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,648"
10765859,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6475"
2696657,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,647"
3070778,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,647"
5032407,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,647"
5068835,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,647"
6349315,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,647"
7703759,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6465"
9109625,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6465"
14048205,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6465"
5883423,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,646"
7897693,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,646"
3834514,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6455"
5043204,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6455"
6096549,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6455"
14404524,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6455"
10042032,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,645"
14373270,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6445"
769355,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,644"
8999104,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,644"
9108912,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,644"
10193669,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,644"
2315998,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6436"
3191303,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6436"
10252410,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6436"
751286,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,643"
3082164,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,643"
10780718,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,643"
2088568,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6426"
5067766,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6426"
9011145,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6426"
14356805,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6426"
14392640,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6426"
5028264,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,642"
5886465,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,642"
7001371,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,642"
14392445,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,642"
3127699,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6416"
5892112,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6416"
6531229,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,641"
7354320,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,641"
14069504,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,641"
5479592,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,6406"
5480639,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6406"
3127966,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,64"
5071666,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,64"
9088830,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,64"
14352729,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,64"
2452022,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6396"
5061148,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6396"
5070490,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6396"
6390471,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,639"
9064150,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,639"
14059878,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,639"
14367238,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,639"
2450569,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6387"
5043212,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6387"
6771874,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6387"
14097729,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6387"
2435748,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,638"
6733140,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,638"
7814267,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,638"
14392488,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,638"
14394138,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,638"
750042,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6377"
6629938,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6377"
5075912,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,637"
7359764,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,637"
9047573,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,637"
10401466,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,637"
14355280,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,637"
14408635,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,637"
6249019,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6367"
8994102,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6367"
6294774,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,636"
6578187,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,636"
6764703,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,636"
9091076,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,636"
14386569,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6357"
7001223,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6353"
14070049,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6353"
2338424,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,635"
3080692,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,635"
5220513,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,635"
10237062,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,635"
780669,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6343"
6790402,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6343"
5030366,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,634"
6132073,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,634"
6248977,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,634"
2433141,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6333"
2496852,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6333"
5649552,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6333"
5890390,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6333"
6961533,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6333"
14352036,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6333"
2524341,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,633"
5061520,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,633"
6349226,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,633"
10273735,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,633"
14340470,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,633"
14366894,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,633"
5031524,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6323"
5480230,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6323"
5873630,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6323"
5883547,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6323"
6537863,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6323"
10086811,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6323"
10205004,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6323"
10231722,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6323"
10490329,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6323"
6379885,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,632"
6531709,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,632"
7111290,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,632"
7701756,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,632"
7837194,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,632"
7840152,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,632"
794023,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6313"
7352115,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6313"
8415331,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6313"
2452294,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,631"
6749569,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,631"
8770620,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,631"
2438275,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6304"
6583270,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6304"
7814143,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6304"
10603883,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,6304"
14391422,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6304"
14393611,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,6304"
14407973,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,B�SICO,EM USO,1,"0,6304"
2561000,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,63"
5073502,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,REGULAR,EM USO,1,"0,63"
6255647,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,ALTO,EM USO,1,"0,63"
3833925,55,FORTALEZA,FORTALEZA,FORTALEZA,UN-MTS,M�DIO,EM USO,1,"0,6294"
